﻿Período;Indicador;Valor;Ordem
2021-01;Chamadas aconselhamento: Profissionais de saúde;523.0;67
2021-01;Chamadas atendidas no SNS 24 via iLGP;238.0;66
2021-01;Chamadas Atendidas;1094748.0;72
2021-01;Taxa Atendimento revista (%);81.78;70
2021-01;Chamadas Recebidas;1432857.0;73
2021-01;Tempo Médio de Espera (seg);503.0;69
2021-01;Chamadas aconselhamento: Utentes;6174.0;68
2020-04;Chamadas Atendidas;271487.0;6
2020-04;Chamadas atendidas no SNS 24 via iLGP;29.0;1
2020-05;Chamadas Recebidas;191107.0;14
2020-06;Chamadas aconselhamento: Profissionais de saúde;430.0;16
2020-06;Chamadas atendidas no SNS 24 via iLGP;118.0;15
2020-07;Chamadas Atendidas;207368.0;27
2020-07;Chamadas aconselhamento: Utentes;6209.0;24
2020-09;Chamadas Recebidas;315875.0;42
2020-09;Chamadas aconselhamento: Utentes;6478.0;38
2020-09;Chamadas atendidas no SNS 24 via iLGP;69.0;36
2020-11;Chamadas Recebidas;935996.0;57
2020-11;Chamadas atendidas no SNS 24 via iLGP;206.0;50
2020-12;Chamadas aconselhamento: Profissionais de saúde;308.0;59
2021-02;Chamadas Atendidas;322529.0;80
2021-02;Taxa Atendimento revista (%);97.34;78
2021-02;Chamadas aconselhamento: Profissionais de saúde;451.0;75
2021-02;Chamadas atendidas no SNS 24 via iLGP;90.0;74
2021-03;Chamadas Atendidas;187305.0;88
2021-03;Taxa Atendimento (%);98.17;87
2021-04;Chamadas Atendidas;271187.0;96
2021-04;Taxa Atendimento (%);98.78;95
2021-04;Chamadas aconselhamento: Utentes;5000.0;92
2020-04;Chamadas Recebidas;274680.0;7
2020-04;Tempo Médio de Espera (seg);25.0;4
2020-04;Chamadas aconselhamento: Profissionais de saúde;770.0;2
2020-05;Taxa Atendimento (%);96.73;12
2020-06;Chamadas Atendidas;200056.0;20
2020-06;Tempo Médio de Espera (seg);22.0;18
2020-06;Chamadas aconselhamento: Utentes;5420.0;17
2020-11;Chamadas Atendidas;816465.0;56
2020-11;Tempo Médio de Espera (seg);364.0;53
2020-11;Chamadas aconselhamento: Utentes;5489.0;52
2020-12;Chamadas Recebidas;547501.0;65
2020-12;Taxa Atendimento (%);97.58;63
2021-02;Chamadas Recebidas;331352.0;81
2021-02;Tempo Médio de Espera (seg);79.0;77
2021-03;Chamadas Recebidas;190796.0;89
2021-03;Taxa Atendimento revista (%);98.17;86
2021-03;Chamadas aconselhamento: Profissionais de saúde;489.0;83
2021-03;Chamadas atendidas no SNS 24 via iLGP;66.0;82
2021-04;Chamadas atendidas no SNS 24 via iLGP;75.0;90
2020-04;Taxa Atendimento (%);98.83999999999999;5
2020-04;Chamadas aconselhamento: Utentes;6237.0;3
2020-05;Tempo Médio de Espera (seg);22.0;11
2020-05;Chamadas aconselhamento: Utentes;6074.0;10
2020-05;Chamadas aconselhamento: Profissionais de saúde;528.0;9
2020-05;Chamadas atendidas no SNS 24 via iLGP;54.0;8
2020-06;Chamadas Recebidas;204551.0;21
2020-07;Tempo Médio de Espera (seg);22.0;25
2020-07;Chamadas aconselhamento: Profissionais de saúde;475.0;23
2020-07;Chamadas atendidas no SNS 24 via iLGP;66.0;22
2020-08;Chamadas Atendidas;178736.0;34
2020-08;Chamadas aconselhamento: Profissionais de saúde;520.0;30
2020-10;Tempo Médio de Espera (seg);203.0;46
2020-12;Taxa Atendimento revista (%);97.58;62
2020-12;Chamadas atendidas no SNS 24 via iLGP;96.0;58
2021-02;Chamadas aconselhamento: Utentes;4713.0;76
2021-03;Chamadas aconselhamento: Utentes;4637.0;84
2021-04;Chamadas Recebidas;274540.0;97
2021-04;Tempo Médio de Espera (seg);28.0;93
2021-06;Chamadas Atendidas;471490.0;112
2021-06;Tempo Médio de Espera (seg);188.0;109
2021-05;Tempo Médio de Espera (seg);27.0;101
2021-07;Chamadas aconselhamento: Utentes;6340.0;116
2021-07;Chamadas aconselhamento: Profissionais de saúde;386.0;115
2021-07;Chamadas atendidas no SNS 24 via iLGP;180.0;114
2021-06;Chamadas Recebidas;535395.0;113
2021-06;Taxa Atendimento revista (%);88.06;110
2021-06;Chamadas aconselhamento: Utentes;5579.0;108
2021-06;Chamadas aconselhamento: Profissionais de saúde;337.0;107
2021-07;Taxa Atendimento revista (%);80.95;118
2021-09;Chamadas Atendidas;298322.0;136
2021-09;Taxa Atendimento (%);98.00999999999999;135
2021-09;Taxa Atendimento revista (%);98.00999999999999;134
2021-09;Chamadas Recebidas;304393.0;137
2021-09;Tempo Médio de Espera (seg);40.0;133
2021-09;Chamadas aconselhamento: Profissionais de saúde;294.0;131
2021-08;Chamadas Recebidas;618316.0;129
2021-08;Chamadas aconselhamento: Utentes;6460.0;124
2021-01;Taxa Atendimento (%);76.4;71
2021-10;Chamadas aconselhamento: Utentes;5392.0;140
2021-10;Chamadas atendidas no SNS 24 via iLGP;62.0;138
2021-08;Taxa Atendimento (%);86.53;127
2021-11;Chamadas Recebidas;494997.0;153
2021-11;Taxa Atendimento (%);97.55;151
2021-11;Tempo Médio de Espera (seg);47.0;149
2021-05;Chamadas Atendidas;335013.0;104
2021-05;Chamadas aconselhamento: Profissionais de saúde;261.0;99
2021-05;Chamadas atendidas no SNS 24 via iLGP;84.0;98
2021-06;Chamadas atendidas no SNS 24 via iLGP;113.0;106
2020-05;Chamadas Atendidas;184857.0;13
2020-06;Taxa Atendimento (%);97.8;19
2020-07;Chamadas Recebidas;212477.0;28
2020-07;Taxa Atendimento (%);97.6;26
2020-08;Chamadas aconselhamento: Utentes;5265.0;31
2020-08;Chamadas atendidas no SNS 24 via iLGP;52.0;29
